STORE_ID,BRAND,STORE_NAME,ADDRESS1,ADDRESS2,CITY,STATE,ZIP,OPENDATE,CLOSEDATE,STORE_TYPE,REGION
S00001,PrimeGoods,PrimeGoods - Hillsboro,5735 NE Washington Pl,,Hillsboro,OR,74820,2015-01-10 00:00:00,,Express,West
S00002,MegaShop,MegaShop Indianapolis Eastside,3557  Cedar Ct,Unit 89,Indianapolis,IN,33483-1775,2012-03-23 00:00:00,,Express,Midwest
STORE0003,MarketExpress,MarketExpress - Las Vegas,7870 W Church Ave,,Las Vegas,NV,49099,2021-09-23 00:00:00,,Outlet,West
STORE0004,MegaShop,MegaShop - Oklahoma City,3105 N Washington Pl,,Oklahoma City,OK,80592,06/30/2015,,Mall,Southwest
S00005,PrimeGoods,PrimeGoods - Charlotte,8756 SW Maple Ln,Suite 848,Charlotte,NC,32299,2019-06-10 00:00:00,,Express,Southeast
000006,AsterionHouse,AsterionHouse - Miami,1307 NE Maple Ct,,Miami,FL,13748,2014-02-24 00:00:00,2028-02-21 00:00:00,Mall,Southeast
S00007,LuxeRetail,LuxeRetail - Miami,699  Oak Dr,Building A,Miami,FL,36309,2020-10-10 00:00:00,,Mall,Southeast
000008,LuxeRetail,LuxeRetail Macon Downtown,9987 SW River Rd,Floor 4,Macon,GA,93879,2014-04-30 00:00:00,,Express,Southeast
S00009,MegaShop,MegaShop Detroit Center,5424  Cedar Ln,,Detroit,MI,52642,2016-10-17 00:00:00,2029-10-14 00:00:00,Flagship,Midwest
S00010,AsterionHouse,AsterionHouse - Warren,957 E Main Rd,Floor 4,Warren,MI,96416,2007-02-23 00:00:00,,Outlet,Midwest
S00011,FamilyStore,FamilyStore Indianapolis Eastside,7997 NW Maple Blvd,,Indianapolis,IN,,2014-01-13 00:00:00,,Mall,Midwest
S00012,PrimeGoods,PrimeGoods - Savannah,5443 SW Park Ave,,Savannah,GA,92074,2019-05-07 00:00:00,,Street,Southeast
S00013,MarketExpress,MarketExpress - El Paso,4496 N Pine Way,Building B,El Paso,TX,,2019-10-14 00:00:00,,Mall,Southwest
S00014,FamilyStore,FamilyStore - Erie,4143  Park Rd,Suite 469,Erie,PA,35945,2014-11-05 00:00:00,,Street,Northeast
S00015,MegaShop,MegaShop - Houston,3344 SE Church Ln,,Houston,TX,77215,2017-06-11 00:00:00,,Street,Southwest
S00016,EssentialsPlus,EssentialsPlus Peoria Uptown,2850 E Hill Blvd,,Peoria,IL,14611,2014-12-31 00:00:00,,Express,Midwest
000017,PrimeGoods,PrimeGoods - Chicago,3914 E Green Ave,Suite 853,Chicago,IL,25305,2008-02-10 00:00:00,,Mall,Midwest
S00018,AsterionHouse,AsterionHouse - San Diego,4080 S Main Way,,San Diego,CA,54811,2020-09-26 00:00:00,,Superstore,West
